image,caption_number,caption,id
6474894623.jpg,4,Một layup trông giống như nó sắp diễn ra,28766
6475050767.jpg,0,Cầu thủ bóng rổ cố gắng đi vòng quanh một hậu vệ màu đỏ,28768
6475050767.jpg,1,Cầu thủ bóng rổ chơi trước một khán giả nhỏ,28768
6475050767.jpg,2,Một cầu thủ bóng rổ đang rê bóng bóng,28768
6475050767.jpg,3,Con trai đang chơi bóng rổ trong một sân vận động,28768
6475050767.jpg,4,Guy chơi bóng rổ đại học,28768
6569938885.jpg,0,Các thành viên trong nhóm bóng chuyền ăn mặc màu đỏ ở một bên và các thành viên trong nhóm mặc đồ vàng và màu xanh trên đội đối thủ tích cực chặn tăng đột biến trong khi một huấn luyện viên nhìn vào,28865
6569938885.jpg,1,thành viên trong nhóm mặc đồng phục đang nhảy về phía lưới bóng chuyền để chặn một đội đối nghịch mặc đồng phục màu vàng tăng đột biến,28865
6569938885.jpg,2,Một trò chơi bóng chuyền và một người đàn ông mặc đồng phục màu vàng và màu xanh đã tăng vọt bóng trên mạng qua ba người bảo vệ mặc đồng phục đỏ,28865
6569938885.jpg,3,Một đội bóng chuyền đang cố gắng ngăn chặn bóng đi qua mạng,28865
6569938885.jpg,4,Đây là một nhóm trên những chàng trai trẻ tham gia bóng chuyền,28865
6638041153.jpg,0,Hai đội phụ nữ một màu xanh và trắng và một màu xanh lá cây và trắng đang chơi bóng chuyền,28930
6638041153.jpg,1,Các cô gái cạnh tranh Người chơi bóng chuyền cố gắng kiểm soát bóng trong không trung,28930
6638041153.jpg,2,Hai người phụ nữ cố gắng chặn một Spike trong khi chơi bóng chuyền,28930
6638041153.jpg,3,Có hai đội thi đấu trong một trận đấu bóng chuyền của phụ nữ,28930
6638041153.jpg,4,Một trò chơi trên bóng chuyền nữ trong một phòng tập thể dục,28930
6696752075.jpg,0,Một cậu bé mặc đồng phục Texas Rangers mở găng tay của mình ngay trước khi anh ta bắt bóng chày,28987
6696752075.jpg,1,Cậu bé trong bộ đồng phục bóng chày sắp bắt một quả bóng chày trong găng tay của mình,28987
6696752075.jpg,2,Một cậu bé trong một bộ trang phục bóng chày bắt bóng chày,28987
6696752075.jpg,3,Một cậu bé trong bộ đồng phục bóng chày bắt bóng,28987
6696752075.jpg,4,Một cậu bé đang chơi bóng chày,28987
6706751023.jpg,0,Một cầu thủ bóng rổ trong một bộ đồng phục màu trắng đang rê bóng rổ trên một cầu thủ trong bộ đồng phục màu đen,28996
6706751023.jpg,1,Một cô gái mặc đồng phục bóng rổ trắng đang rê bóng rổ qua một cô gái mặc đồng phục màu đen,28996
6706751023.jpg,2,Một cầu thủ bóng rổ nữ đang rê bóng rổ qua một cầu thủ khác,28996
6706751023.jpg,3,Hai người phụ nữ cạnh tranh trong một trò chơi bóng rổ tất cả phụ nữ,28996
6706751023.jpg,4,một cầu thủ bóng rổ cố gắng giữ bóng,28996
6797626960.jpg,0,Một cậu bé tuổi teen đang mặc màu đỏ và đen đang nhảy lên để đánh một quả bóng rổ ra khỏi bàn tay của một cậu bé tuổi teen mặc trắng và cam trong khi một đám đông đồng hồ,29106
6797626960.jpg,1,Cầu thủ bóng rổ trong bộ đồng phục màu cam cố gắng chặn cú sút của người chơi trong bộ đồng phục trắng,29106
6797626960.jpg,2,Người đàn ông cố gắng làm một cái giỏ tại một trò chơi trong khi một cái khác đang cố gắng chặn cú sút,29106
6797626960.jpg,3,Bóng rổ trung học đã trở nên đặc biệt thú vị với các lần bố trí mẫu mực,29106
6797626960.jpg,4,Một cậu bé thực hiện một cú sút trong khi đội của anh ta lo lắng,29106
6822696890.jpg,0,Ba người chơi bóng rổ xe lăn mặc đồng phục đội đang cố gắng tiếp cận bóng rổ giảm dần với những người chơi khác trong nền,29140
6822696890.jpg,1,Bốn chàng trai trong xe lăn trên sân bóng rổ hai đang cố gắng nắm lấy một quả bóng rổ ở giữa không trung,29140
6822696890.jpg,2,Thể thao mới đang được chơi để thể hiện sự đánh giá cao cho những đứa trẻ không thể đi bộ,29140
6822696890.jpg,3,Hai người đàn ông trong xe lăn đang vươn vào không khí cho một quả bóng rổ,29140
6822696890.jpg,4,Hai người đàn ông trong tai nạn xe lăn và chúng với tới quả bóng,29140
6828313172.jpg,0,Cầu thủ bóng rổ đang vươn vào bóng rổ khi nó bay qua không trung,29155
6828313172.jpg,1,Một đội bóng rổ đang thực hiện một cú sút trong khi ba người đàn ông cố gắng phục hồi,29155
6828313172.jpg,2,Một nhóm các chàng trai chơi bóng rổ trong một phòng tập thể dục như một người hâm mộ nhìn vào,29155
6828313172.jpg,3,Đàn ông trên các đội đối lập đặt bóng rổ,29155
6828313172.jpg,4,người đàn ông cạnh tranh cho sự phục hồi,29155
6858393129.jpg,0,Tại một trò chơi bóng rổ của đàn ông số hai mươi mốt đi cho cú sút mặc dù anh ta đang bị các chàng trai mặc đôi,29237
6858393129.jpg,1,Hai người đàn ông mặc đồng phục bóng rổ màu xanh đang cố gắng để có được bóng từ một người đàn ông trong bộ đồng phục bóng rổ trắng người đang ở giữa không trung,29237
6858393129.jpg,2,Một người đàn ông ở giữa không trung với một quả bóng rổ vì hai người đàn ông từ đội đối lập cố gắng che chắn phòng thủ anh ta,29237
6858393129.jpg,3,Ba quý ông chơi bóng rổ một người đàn ông với bóng và hai người bảo vệ trên anh ta,29237
6858393129.jpg,4,Một anh chàng da trắng ở giữa mất một layup khác,29237
6871582253.jpg,0,Một cầu thủ bóng rổ mặc đồng phục màu xanh đang lái xe về phía giỏ khi đồng đội của mình nhìn và anh ta đang được bảo vệ bởi ba cầu thủ đối lập mặc đồng phục trắng,29268
6871582253.jpg,1,Một người đàn ông mặc đồng phục màu xanh cố gắng bắn một cái giỏ trong một trận bóng rổ trong khi được bao quanh bởi ba người đàn ông mặc đồng phục trắng và khi một người chơi mặc đồng phục mặc đồng phục khác nhìn vào,29268
6871582253.jpg,2,Ba cầu thủ bóng rổ trong một trò chơi một người đang cố gắng để có được bóng qua vòng,29268
6871582253.jpg,3,Một người đàn ông cố gắng đặt bóng rổ vào hoop trong khi được bao quanh bởi những đồng đội đối nghịch,29268
6871582253.jpg,4,Đội bóng rổ với một trong những cầu thủ sắp đi chồi,29268
6889203488.jpg,0,Hai chàng trai tuổi teen thực hành kỹ năng bóng đá của họ khi bạn bè của họ đứng cạnh khung thành và xem,29323
6889203488.jpg,1,Một cậu bé đá một quả bóng đá vào lưới trong khi thủ môn nhảy lên quả bóng,29323
6889203488.jpg,2,Các vận động viên trẻ cạnh tranh trong một trận bóng đá trong nỗ lực chặn một mục tiêu,29323
6889203488.jpg,3,Hai đứa trẻ tập thể dục bóng đá trong khi năm người khác nhìn vào,29323
6889203488.jpg,4,Tám thanh niên luyện tập kỹ năng bóng đá,29323
6897153076.jpg,0,Hai người đàn ông một trong bộ đồng phục màu vàng và một trong bộ đồng phục màu xanh đang thi cho một quả bóng rổ trong một trò chơi với những người chơi khác trong nền,29347
6897153076.jpg,1,Một cầu thủ bóng rổ trong một bộ đồng phục màu vàng cố gắng rê bóng trong khi được bảo vệ bởi một người chơi trong bộ đồng phục màu xanh,29347
6897153076.jpg,2,Một cầu thủ bóng rổ trong một chiếc áo vàng gặm bóng trong khi một người đàn ông mặc áo xanh bảo vệ anh ta,29347
6897153076.jpg,3,Hai cầu thủ bóng rổ chuyên nghiệp cố gắng kiểm soát bóng,29347
6897153076.jpg,4,Hai cầu thủ bóng rổ nam tham gia trò chơi chuyên nghiệp,29347
6910820943.jpg,0,Ba cầu thủ bóng đá một trong những màu xanh và đỏ sở hữu quả bóng và người trên nền trắng đang cố gắng đánh cắp nó đi,29380
6910820943.jpg,1,Cầu thủ bóng đá đang ở trên một cánh đồng một người sắp đá một quả bóng và một người khác cố gắng đánh cắp nó từ anh ta,29380
6910820943.jpg,2,Một trò chơi bóng đá của đàn ông giữa một đội màu trắng và đen và một đội trong các sọc đỏ và xanh,29380
6910820943.jpg,3,Một người bảo vệ di chuyển trên đối thủ của mình trong một trận bóng đá chuyên nghiệp,29380
6910820943.jpg,4,Messi chuẩn bị tấn công bóng đá giữa những người bảo vệ lo lắng,29380
6910899095.jpg,0,Một cầu thủ bóng đá màu xanh và đỏ chỉ cần đá bóng và hai người chơi đối nghịch mặc đồng phục màu đen và trắng xem để xem nó sẽ đi đâu,29381
6910899095.jpg,1,Một cầu thủ bóng đá chuyên nghiệp mặc áo đen và trắng chạy sau quả bóng sau khi đối thủ của mình đá nó sai hướng,29381
6910899095.jpg,2,Bốn cầu thủ bóng đá hai màu xanh và đỏ và hai màu trắng và đen trận chiến để kiểm soát bóng đá trên không,29381
6910899095.jpg,3,Bốn cầu thủ bóng đá xem một quả bóng hai người trên các đội riêng biệt như số Messi đá nó đi,29381
6910899095.jpg,4,Một cầu thủ bóng đá trên đồng ruộng đá bóng đá trong không khí trong suốt trận đấu,29381
6915111992.jpg,0,Một cậu bé mặc vàng đang bắn một quả bóng đá tại một cậu bé màu đỏ trong khi một số chàng trai khác chơi bóng đá trong nền,29392
6915111992.jpg,1,Trong khi một số người Mill Mill ở hậu cảnh hai cậu bé rực rỡ tham gia vào một trò chơi bóng đá,29392
6915111992.jpg,2,Một đứa trẻ trong màu vàng cố gắng một bàn thắng tại một trận bóng đá trong khi thủ môn trong Red cố gắng chặn cú sút,29392
6915111992.jpg,3,Hai người trẻ tuổi của các đội đối lập đang chơi một trận bóng đá mặc đồng phục màu vàng và đỏ,29392
6915111992.jpg,4,Một cậu bé với một bộ đồng phục bóng đá màu vàng và đen cố gắng ghi bàn thắng,29392
6917516932.jpg,0,Umpire và những người khác nhìn vào khi một cầu thủ bóng chày trượt vào gốc và những bước nhảy cao trên không trung,29401
6917516932.jpg,1,Một cầu thủ bóng chày nằm trên mặt đất với miệng mở trong khi một người khác nhảy lên phía trên anh ta,29401
6917516932.jpg,2,Một cầu thủ bóng chày đang trượt vào căn cứ thứ hai trong khi những người vô tận đối thủ nhảy lên,29401
6917516932.jpg,3,Một cầu thủ bóng chày trượt xuống căn cứ trong khi một cầu thủ đối nghịch nhảy qua anh ta,29401
6917516932.jpg,4,Một người đàn ông đang nhảy rất cao trên một người đàn ông khác,29401
6928261287.jpg,0,Một cầu thủ đại học Marquette đang đi về phía giỏ và đang bị một st Johns Defender tại Madison Square Garden trong giải đấu Big East,29442
6928261287.jpg,1,Ảnh hành động của một trò chơi bóng rổ giữa một đội màu vàng và đỏ như một cầu thủ từ đội màu vàng nằm trong không khí với bóng rổ trong phạm vi của hoop,29442
6928261287.jpg,2,Một cầu thủ bóng rổ đang cố gắng layup trong khi một cầu thủ bóng rổ khác đang cố gắng chặn cú sút,29442
6928261287.jpg,3,Năm cầu thủ bóng rổ đấu tranh để kiểm soát bóng gần một trong những lưới,29442
6928261287.jpg,4,Một đội màu vàng và một đội bóng đỏ chơi bóng rổ,29442
6943202340.jpg,0,Một cầu thủ bóng chày đang trượt vào một căn cứ trong khi Baseman đang bắt một quả bóng đến trong một trận bóng chày Major League,29477
6943202340.jpg,1,Một người chơi từ Sleding của Oakland đến thứ hai khi người chơi từ các thiên thần đang chờ bóng,29477
6943202340.jpg,2,Đồng đội bóng chày Thiên thần đang bắt bóng vào giữa trong khi khán giả nhìn chằm chằm,29477
6943202340.jpg,3,Một cầu thủ bóng chày Thiên thần đặt găng tay của mình ra để bắt bóng,29477
6943202340.jpg,4,Đây là một cuộc gọi gần gũi giữa một người đánh bóng chày và một cơ sở,29477
7001163737.jpg,0,Hai cầu thủ bóng chuyền đứng cạnh một mạng lưới là một phần của một toà án trong nhà kỷ niệm một chiến thắng hoặc một điểm ghi bàn với một số người nhìn vào,29629
7001163737.jpg,1,Thành viên nhóm bóng chuyền của đàn ông nhảy lên không trung để tăng cường bóng vào sân chơi các đội khác,29629
7001163737.jpg,2,Hai đội một trong đồng phục màu trắng cái kia màu đỏ đang chơi bóng chuyền trước một đám đông,29629
7001163737.jpg,3,Một cầu thủ bóng chuyền nam chuẩn bị tăng vọt bóng,29629
7001163737.jpg,4,Một cầu thủ bóng chuyền trong một cuộc thi ở Pháp,29629
7017792809.jpg,0,Hai cầu thủ bóng rổ một màu đen và đỏ và một trong màu xanh và trắng chơi một trò chơi với ref và đám đông trong nền,29662
7017792809.jpg,1,Một cầu thủ bóng rổ mặc màu trắng dồn bóng trong khi được bảo vệ bởi một người chơi khác trong bộ đồng phục màu đen,29662
7017792809.jpg,2,Hai cầu thủ bóng rổ nam đang chơi một trò chơi cạnh tranh trong khi trọng tài đang đứng đằng sau xem,29662
7017792809.jpg,3,Hai người đàn ông chơi trong một trận bóng rổ với nhau,29662
7017792809.jpg,4,Một hình ảnh nhỏ được sử dụng để biểu thị một liên kết hình ảnh web bị hỏng,29662
7018032339.jpg,0,Một người đàn ông trong màu xanh nhạt đang đuổi theo một người đàn ông mặc sọc đen trắng trong khi chơi bóng đá và đồng đội của người đàn ông thứ hai nhìn vào,29663
7018032339.jpg,1,Một trò chơi bóng đá được chơi khi hai người đàn ông cố gắng tiếp cận quả bóng trước đối thủ được tôn trọng của họ,29663
7018032339.jpg,2,Một trò chơi bóng đá dành cho người lớn người chơi bóng đá đuổi theo bóng trong một trận đấu trực tiếp,29663
7018032339.jpg,3,Hành động bắn năm người đàn ông chơi một trò chơi bóng đá,29663
7018032339.jpg,4,Đàn ông chơi một trò chơi bóng đá,29663
7018032353.jpg,0,Năm người đàn ông hai trong đồng phục màu xanh và ba trong đồng phục sọc đen và trắng chơi bóng đá như một trong những người đàn ông mặc đồng phục màu xanh nhảy lên để đá bóng,29664
7018032353.jpg,1,Một cầu thủ bóng đá cho EIK nhảy lên cao trong không trung để đá bóng theo đuổi bởi một số đối thủ và một đồng đội,29664
7018032353.jpg,2,Một người đàn ông mặc áo sơ mi màu xanh đang đá một quả bóng đá rất cao trong không trung,29664
7018032353.jpg,3,Một cầu thủ bóng đá nhảy vào quả bóng như những đồng đội khác nhìn vào,29664
7018032353.jpg,4,Một người đàn ông nhảy cao để có được một cú đá trong khi chơi bóng đá,29664
7026785077.jpg,0,Một trò chơi bóng rổ nơi một thành viên của một đội đang dunking một quả bóng rổ trong khi đội khác nhìn vào,29687
7026785077.jpg,1,Một cầu thủ bóng rổ Slam dunking bóng rổ trong một trò chơi như đám đông và người chơi xem,29687
7026785077.jpg,2,Một cầu thủ bóng rổ làm cho một slam say trong một trận bóng rổ,29687
7026785077.jpg,3,Một cầu thủ bóng rổ nhồi vòng cho hai điểm,29687
7026785077.jpg,4,Một dunk slam được thực hiện tại một trò chơi bóng rổ,29687
7035417199.jpg,0,Một trò chơi bóng đá đang diễn ra giữa các đội một đội với những người chơi mặc quần áo màu vàng và đen và một đội người chơi khác mặc đồ màu xanh nhạt và trắng Ngoài ra còn có hai người chơi đối nghịch ở giữa cánh đồng cả hai người đàn ông trông giống như họ đang cố gắng đá bóng,29705
7035417199.jpg,1,Một trò chơi bóng đá nơi đội màu vàng đang cố gắng vượt qua đội màu trắng về phía thủ môn mặc quần short màu đen và xanh,29705
7035417199.jpg,2,Một nhóm người đang chơi bóng đá và hai người chơi từ các đội đối lập đang chiến đấu với bóng,29705
7035417199.jpg,3,Một trận bóng đá giữa một đội với áo trắng và một đội với áo vàng,29705
7035417199.jpg,4,Một đội bóng đá đang chơi với người khác,29705
7052167961.jpg,0,Ba con đực tất cả mặc đồng phục bóng chày và nam ở giữa trượt đến chân đế trong khi một trong những bên trái Tags anh ta,29721
7052167961.jpg,1,Người bắt bóng chày đang cố gắng gắn thẻ một người chơi từ đội đối diện đang trượt vào căn cứ nhà,29721
7052167961.jpg,2,Một người đàn ông bóng chày trượt mình vào căn cứ trong khi người đàn ông kia chạm vào căn cứ cùng một lúc,29721
7052167961.jpg,3,Một người bắt đang cố gắng gắn thẻ một người chạy trượt vào đĩa nhà,29721
7052167961.jpg,4,Một cầu thủ Orioles trượt vào đĩa nhà,29721
7063636373.jpg,0,Một trọng tài mặc đồng hồ màu đen gần như một người ném bóng qua đường bên dưới người bắt bóng bên dưới quả bóng trong tay trái của mình trong khi tay phải của anh ta ở trên sân ném trên bình khi anh ta ngã,29743
7063636373.jpg,1,Một cầu thủ bóng chày mặc một chiếc mũ bảo hiểm màu xanh lá cây màu nâu trượt vào căn cứ đầu tiên trong khi một cầu thủ bóng chày Los Angeles dựa vào anh ta ở giữa một vở kịch,29743
7063636373.jpg,2,Như một trọng tài nhìn vào một cầu thủ bóng chày Los Angeles đang rơi trên đỉnh của một cầu thủ đối thủ vừa trượt vào căn cứ,29743
7063636373.jpg,3,Một cầu thủ bóng chày đã chơi một cách mạnh mẽ để đến một căn cứ trong khi hậu vệ đã mất thăng bằng,29743
7063636373.jpg,4,Umpire đang đánh giá một động thái bóng chày để quyết định xem có điểm hay không,29743
7081260077.jpg,0,Người chơi bóng bầu dục đang chơi một trò chơi bóng bầu dục dữ dội nơi người vận chuyển đang được một thành viên của đội đối diện,29769
7081260077.jpg,1,Một người đàn ông mặc áo đỏ và trắng chạy với một quả bóng bầu dục như một người đàn ông khác trong những nỗ lực của Blue để giải quyết anh ta trong khi hai người đàn ông khác nhìn vào,29769
7081260077.jpg,2,Cầu thủ bóng đá có vẻ như anh ta sắp bị cản trở bởi người chơi đằng sau anh ta,29769
7081260077.jpg,3,Người chơi bóng bầu dục trong Blue Dampes để giải quyết người vận chuyển bóng màu trắng,29769
7081260077.jpg,4,Một cầu thủ bóng bầu dục nhún lên một giải quyết của một đối lập,29769
7099368287.jpg,0,Hai cầu thủ bóng đá trên các đội khác nhau va chạm giữa hai giờ trong khi nhảy về phía quả bóng,29788
7099368287.jpg,1,Hai cầu thủ bóng đá cạnh tranh cho quả bóng trong khi một đồng đội khác nhìn vào,29788
7099368287.jpg,2,Hai người đàn ông đang nhảy và va chạm trong không trung trong khi hai người đàn ông khác nhìn vào,29788
7099368287.jpg,3,Cầu thủ bóng đá đang nhảy lên không trung để đánh bóng bằng đầu,29788
7099368287.jpg,4,Hai cầu thủ bóng đá nhảy vào cố gắng giành tiêu đề,29788
7130336193.jpg,0,Hai đứa trẻ chơi bóng đá trên sân một người đang mặc một chiếc áo màu xanh và cái kia đang mặc một chiếc áo màu cam,29830
7130336193.jpg,1,Một cầu thủ bóng đá trong bộ đồng phục màu cam bị đánh vào mặt bởi một quả bóng được đá bởi một cầu thủ màu xanh,29830
7130336193.jpg,2,Một cậu bé mặc áo xanh đá một quả bóng đá vào đầu một cậu bé mặc áo Orange,29830
7130336193.jpg,3,Hai chàng trai tập luyện một quả bóng đá,29830
7130336193.jpg,4,Hai chàng trai chơi bóng đá với nhau,29830
7153787897.jpg,0,Hai đội bóng đá đang chơi trên một cánh đồng khi một trong những người chơi màu đen được giải quyết bởi đội đối phương trong màu cam và trắng,29858
7153787897.jpg,1,Một cầu thủ bóng đá lớn đã giải quyết và hạ gục một người chơi khác từ đội đối diện ở giữa một hành động đóng gói,29858
7153787897.jpg,2,Hai đội luyện tập bóng đá một đội mặc đồng phục màu đen và người kia mặc màu đỏ và trắng,29858
7153787897.jpg,3,Tám cầu thủ bóng đá đang chơi giữa khi phòng thủ hạ gục hành vi phạm tội,29858
7153787897.jpg,4,Một cầu thủ bóng đá đang giải quyết một cầu thủ bóng đá của đội đối phương khác,29858
7173234758.jpg,0,Một tay vợt nam mặc áo sơ mi màu xanh và quần short trắng được mô tả trong hành động trên sân tennis teal,29895
7173234758.jpg,1,Một người chơi tennis trong một chiếc áo sơ mi màu xanh và quần short trắng lunge về phía một quả bóng tennis trên sân tennis màu xanh,29895
7173234758.jpg,2,Một người chơi tennis thể thao mặc áo thun màu xanh và quần trắng ở giữa một vở kịch,29895
7173234758.jpg,3,Một người đàn ông đang cố gắng tiếp cận bóng tennis trong một trò chơi tennis,29895
